+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:18:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:17:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:16:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:15:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:14:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:13:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:12:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:11:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:10:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:9:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:8:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit5:0:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:15:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:14:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:13:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:12:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:11:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:10:stage_i                ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:9:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:8:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:7:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:6:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:5:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:4:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:3:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:2:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u13|EXE|FPU|add_component|stage_6|\shift_loop_bit4:1:stage_i                 ; 27    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
